,Station,date,meas
0,Son0001,1975-12-31,372.9486
1,Son0002,1975-12-31,372.9553
2,Son0004,1975-12-31,432.91434
3,Son0005,1975-12-31,449.2411
4,Son0006,1975-12-31,445.31482
5,Son0007,1975-12-31,445.31482
6,Son0008,1975-12-31,427.68436
7,Son0009,1975-12-31,422.0663
8,Son0010,1975-12-31,403.1575
9,Son0011,1975-12-31,403.29404
10,Son0012,1975-12-31,413.38895
11,Son0014,1975-12-31,404.04773
12,Son0016,1975-12-31,404.33182
13,Son0017,1975-12-31,413.9003
14,Son0018,1975-12-31,505.8945
15,Son0021,1975-12-31,327.61392
16,Son0022,1975-12-31,405.63806
17,Son0023,1975-12-31,408.22635
18,Son0024,1975-12-31,405.05875
19,Son0025,1975-12-31,406.7108
20,Son0027,1975-12-31,403.64835
21,Son0028,1975-12-31,397.92227
22,Son0029,1975-12-31,385.9873
23,Son0030,1975-12-31,364.71008
24,Son0031,1975-12-31,350.464
25,Son0034,1975-12-31,358.65906
26,Son0036,1975-12-31,323.07498
27,Son0037,1975-12-31,359.59415
28,Son0038,1975-12-31,331.95523
29,Son0039,1975-12-31,296.91986
30,Son0040,1975-12-31,309.27667
31,Son0041,1975-12-31,313.8246
32,Son0042,1975-12-31,320.8174
33,Son0043,1975-12-31,302.4531
34,Son0044,1975-12-31,281.05133
35,Son0045,1975-12-31,278.60464
36,Son0046,1975-12-31,276.12503
37,Son0047,1975-12-31,387.1312
38,Son0048,1975-12-31,380.08902
39,Son0049,1975-12-31,333.39996
40,Son0050,1975-12-31,312.45325
41,Son0051,1975-12-31,309.1836
42,Son0052,1975-12-31,288.3427
43,Son0053,1975-12-31,320.18423
44,Son0054,1975-12-31,294.45392
45,Son0055,1975-12-31,276.44504
46,Son0056,1975-12-31,308.09036
47,Son0057,1975-12-31,271.35867
48,Son0058,1975-12-31,258.9407
49,Son0059,1975-12-31,254.59576
50,Son0060,1975-12-31,276.0826
51,Son0061,1975-12-31,162.88383
52,Son0062,1975-12-31,86.882416
53,Son0063,1975-12-31,70.00332
54,Son0064,1975-12-31,267.9547
55,Son0065,1975-12-31,47.009964
56,Son0066,1975-12-31,48.327816
57,Son0068,1975-12-31,47.009964
58,Son0069,1975-12-31,59.69978
59,Son0070,1975-12-31,42.95516
60,Son0074,1975-12-31,47.894276
61,Son0075,1975-12-31,47.918606
62,Son0076,1975-12-31,36.86987
63,Son0077,1975-12-31,45.790863
64,Son0078,1975-12-31,46.84634
65,Son0080,1975-12-31,44.09206
66,Son0081,1975-12-31,40.1549
67,Son0083,1975-12-31,45.668743
68,Son0084,1975-12-31,44.997837
69,Son0087,1975-12-31,45.16965
70,Son0088,1975-12-31,40.01568
71,Son0089,1975-12-31,39.78761
72,Son0091,1975-12-31,60.86011
73,Son0092,1975-12-31,49.153305
74,Son0093,1975-12-31,49.529232
75,Son0094,1975-12-31,62.69478
76,Son0095,1975-12-31,50.171093
77,Son0096,1975-12-31,89.78565
78,Son0099,1975-12-31,209.90157
79,Son0100,1975-12-31,197.47792
80,Son0101,1975-12-31,187.27002
81,Son0102,1975-12-31,195.41089
82,Son0103,1975-12-31,189.47502
83,Son0104,1975-12-31,197.47792
84,Son0105,1975-12-31,183.09068
85,Son0106,1975-12-31,187.19165
86,Son0107,1975-12-31,66.86285
87,Son0108,1975-12-31,83.13362
88,Son0111,1975-12-31,68.20707
89,Son0112,1975-12-31,66.01873
90,Son0113,1975-12-31,65.17199
91,Son0114,1975-12-31,62.415955
92,Son0115,1975-12-31,49.40581
93,Son0120,1975-12-31,30.132181
94,Son0123,1975-12-31,203.79482
95,Son0124,1975-12-31,189.15541
96,Son0125,1975-12-31,191.55812
97,Son0126,1975-12-31,67.43797
98,Son0127,1975-12-31,58.11707
99,Son0128,1975-12-31,68.22828
100,Son0129,1975-12-31,172.5893
101,Son0131,1975-12-31,46.08099
102,Son0132,1975-12-31,43.50262
103,Son0133,1975-12-31,43.50262
104,Son0134,1975-12-31,45.784756
105,Son0135,1975-12-31,45.40819
106,Son0136,1975-12-31,44.84312
107,Son0137,1975-12-31,42.823032
108,Son0138,1975-12-31,44.84312
109,Son0139,1975-12-31,55.835735
110,Son0145,1975-12-31,24.858438
111,Son0146,1975-12-31,26.343307
112,Son0147,1975-12-31,26.343307
113,Son0152,1975-12-31,27.11632
114,Son0154,1975-12-31,22.908567
115,Son0155,1975-12-31,22.605284
116,Son0157,1975-12-31,8.741857
117,Son0158,1975-12-31,8.741857
118,Son0159,1975-12-31,7.111444
119,Son0160,1975-12-31,11.264262
120,Son0161,1975-12-31,7.3186455
121,Son0162,1975-12-31,7.295011
122,Son0164,1975-12-31,192.60591
123,Son0166,1975-12-31,48.083572
124,Son0167,1975-12-31,31.949125
125,Son0168,1975-12-31,57.68271
126,Son0169,1975-12-31,78.46194
127,Son0170,1975-12-31,75.32439
128,Son0171,1975-12-31,67.56589
129,Son0172,1975-12-31,49.646072
130,Son0174,1975-12-31,11.377407
131,Son0175,1975-12-31,32.81416
132,Son0176,1975-12-31,20.566723
133,Son0177,1975-12-31,9.468352
134,Son0179,1975-12-31,6.3659625
135,Son0180,1975-12-31,4.276317
136,Son0183,1975-12-31,201.43315
137,Son0184,1975-12-31,200.15648
138,Son0185,1975-12-31,201.80804
139,Son0186,1975-12-31,197.74556
140,Son0187,1975-12-31,198.52345
141,Son0188,1975-12-31,23.940643
142,Son0189,1975-12-31,-3.4375098
143,Son0191,1975-12-31,-1.8616596
144,Son0192,1975-12-31,194.0804
145,Son0193,1975-12-31,-3.858371
146,Son0201,1975-12-31,386.37668
147,Son0224,1975-12-31,135.61601
148,Son0235,1975-12-31,209.90157
149,Son0265,1975-12-31,5.7666335
150,Son0267,1975-12-31,5.093114
151,Son0277,1975-12-31,4.7696996
152,Son0279,1975-12-31,12.075757
153,Son0286,1975-12-31,1.5695812
154,Son0288,1975-12-31,19.244919
155,Son0315,1975-12-31,17.554653
156,Son0316,1975-12-31,17.554653
157,Son0317,1975-12-31,17.23746
158,Son0318,1975-12-31,17.23746
159,Son0319,1975-12-31,17.23746
160,Son0320,1975-12-31,17.554653
161,Son0321,1975-12-31,9.144185
162,Son0322,1975-12-31,9.124335
163,Son0323,1975-12-31,9.124335
164,Son0324,1975-12-31,9.124335
165,Son0328,1975-12-31,11.203513
166,Son0331,1975-12-31,43.757854
167,Son0332,1975-12-31,72.26544
168,Son0333,1975-12-31,104.248146
169,Son0334,1975-12-31,104.248146
170,Son0335,1975-12-31,100.65527
171,Son0336,1975-12-31,90.21281
172,Son0339,1975-12-31,61.197525
173,Son0340,1975-12-31,49.87292
174,Son0341,1975-12-31,26.28787
175,Son0342,1975-12-31,26.28787
176,Son0343,1975-12-31,26.542398
177,Son0344,1975-12-31,51.99826
178,Son0345,1975-12-31,52.001057
179,Son0347,1975-12-31,402.84424
180,Son0348,1975-12-31,40.01568
181,Son0549,1975-12-31,32.2462
182,Son0550,1975-12-31,32.2462
183,Son0551,1975-12-31,215.63306
184,Son0552,1975-12-31,132.23225
185,Son0553,1975-12-31,47.66449
186,Son0554,1975-12-31,26.792984
187,Son0556,1975-12-31,32.2462
188,Son0557,1975-12-31,32.2462
189,Son0559,1975-12-31,23.666977
190,Son0560,1975-12-31,23.666977
191,Son0561,1975-12-31,-9.383582
192,Son0562,1975-12-31,-9.383582
193,Son0563,1975-12-31,43.44229
194,Son0564,1975-12-31,43.171154
195,Son0565,1975-12-31,43.171154
196,WRM22-0063_2,1975-12-31,-140.97511
197,WRM23-0004_1,1975-12-31,7.893584
198,WRM23-0005_1,1975-12-31,7.8377004
199,WRM23-0009_1,1975-12-31,5.3669257
200,Son0001,1985-12-31,292.8259
201,Son0002,1985-12-31,292.82947
202,Son0004,1985-12-31,414.7275
203,Son0005,1985-12-31,424.8392
204,Son0006,1985-12-31,427.28333
205,Son0007,1985-12-31,427.28333
206,Son0008,1985-12-31,418.90604
207,Son0009,1985-12-31,415.04156
208,Son0010,1985-12-31,403.51855
209,Son0011,1985-12-31,402.2332
210,Son0012,1985-12-31,407.47522
211,Son0014,1985-12-31,401.56232
212,Son0016,1985-12-31,402.8303
213,Son0017,1985-12-31,413.60553
214,Son0018,1985-12-31,507.59485
215,Son0021,1985-12-31,248.71635
216,Son0022,1985-12-31,397.9043
217,Son0023,1985-12-31,399.7461
218,Son0024,1985-12-31,399.06284
219,Son0025,1985-12-31,387.8411
220,Son0027,1985-12-31,403.97287
221,Son0028,1985-12-31,397.405
222,Son0029,1985-12-31,377.5001
223,Son0030,1985-12-31,364.91278
224,Son0031,1985-12-31,349.9153
225,Son0034,1985-12-31,356.77597
226,Son0036,1985-12-31,318.3
227,Son0037,1985-12-31,285.47537
228,Son0038,1985-12-31,338.77957
229,Son0039,1985-12-31,301.81552
230,Son0040,1985-12-31,256.45068
231,Son0041,1985-12-31,259.12564
232,Son0042,1985-12-31,263.20688
233,Son0043,1985-12-31,252.20505
234,Son0044,1985-12-31,238.62915
235,Son0045,1985-12-31,236.98149
236,Son0046,1985-12-31,235.23283
237,Son0047,1985-12-31,386.15793
238,Son0048,1985-12-31,379.5971
239,Son0049,1985-12-31,329.80762
240,Son0050,1985-12-31,313.70718
241,Son0051,1985-12-31,256.58008
242,Son0052,1985-12-31,243.69197
243,Son0053,1985-12-31,319.1703
244,Son0054,1985-12-31,293.687
245,Son0055,1985-12-31,274.22992
246,Son0056,1985-12-31,307.84796
247,Son0057,1985-12-31,271.4339
248,Son0058,1985-12-31,256.36737
249,Son0059,1985-12-31,259.63483
250,Son0060,1985-12-31,274.9136
251,Son0061,1985-12-31,162.71663
252,Son0062,1985-12-31,92.51022
253,Son0063,1985-12-31,76.7407
254,Son0064,1985-12-31,234.26633
255,Son0065,1985-12-31,54.915764
256,Son0066,1985-12-31,56.014256
257,Son0068,1985-12-31,54.915764
258,Son0069,1985-12-31,70.6212
259,Son0070,1985-12-31,51.382122
260,Son0074,1985-12-31,55.612045
261,Son0075,1985-12-31,57.348705
262,Son0076,1985-12-31,43.16742
263,Son0077,1985-12-31,53.883152
264,Son0078,1985-12-31,56.23139
265,Son0080,1985-12-31,51.26134
266,Son0081,1985-12-31,47.360027
267,Son0083,1985-12-31,52.71031
268,Son0084,1985-12-31,51.288956
269,Son0087,1985-12-31,51.880486
270,Son0088,1985-12-31,46.415073
271,Son0089,1985-12-31,45.494957
272,Son0091,1985-12-31,63.42712
273,Son0092,1985-12-31,54.118275
274,Son0093,1985-12-31,54.960938
275,Son0094,1985-12-31,65.361725
276,Son0095,1985-12-31,56.176212
277,Son0096,1985-12-31,85.88621
278,Son0099,1985-12-31,189.56856
279,Son0100,1985-12-31,182.88202
280,Son0101,1985-12-31,176.33025
281,Son0102,1985-12-31,181.57985
282,Son0103,1985-12-31,177.51366
283,Son0104,1985-12-31,182.88202
284,Son0105,1985-12-31,173.51234
285,Son0106,1985-12-31,175.5231
286,Son0107,1985-12-31,69.70195
287,Son0108,1985-12-31,82.43001
288,Son0111,1985-12-31,68.90419
289,Son0112,1985-12-31,65.4597
290,Son0113,1985-12-31,64.912506
291,Son0114,1985-12-31,61.977955
292,Son0115,1985-12-31,49.4376
293,Son0120,1985-12-31,30.11875
294,Son0123,1985-12-31,185.26923
295,Son0124,1985-12-31,176.66798
296,Son0125,1985-12-31,177.94672
297,Son0126,1985-12-31,61.060425
298,Son0127,1985-12-31,58.538986
299,Son0128,1985-12-31,68.20299
300,Son0129,1985-12-31,164.24878
301,Son0131,1985-12-31,45.700665
302,Son0132,1985-12-31,43.661186
303,Son0133,1985-12-31,43.661186
304,Son0134,1985-12-31,46.29348
305,Son0135,1985-12-31,46.052036
306,Son0136,1985-12-31,46.145065
307,Son0137,1985-12-31,43.815834
308,Son0138,1985-12-31,46.145065
309,Son0139,1985-12-31,58.823093
310,Son0145,1985-12-31,27.368214
311,Son0146,1985-12-31,26.356667
312,Son0147,1985-12-31,26.356667
313,Son0152,1985-12-31,25.243486
314,Son0154,1985-12-31,21.601439
315,Son0155,1985-12-31,22.181986
316,Son0157,1985-12-31,7.3492255
317,Son0158,1985-12-31,7.3492255
318,Son0159,1985-12-31,5.7901306
319,Son0160,1985-12-31,7.4710965
320,Son0161,1985-12-31,5.5651317
321,Son0162,1985-12-31,4.976991
322,Son0164,1985-12-31,178.2668
323,Son0166,1985-12-31,57.009296
324,Son0167,1985-12-31,37.850143
325,Son0168,1985-12-31,61.472572
326,Son0169,1985-12-31,81.46676
327,Son0170,1985-12-31,77.491295
328,Son0171,1985-12-31,78.180466
329,Son0172,1985-12-31,61.908527
330,Son0174,1985-12-31,12.589935
331,Son0175,1985-12-31,36.00283
332,Son0176,1985-12-31,20.499992
333,Son0177,1985-12-31,6.061922
334,Son0179,1985-12-31,4.8935413
335,Son0180,1985-12-31,2.2528892
336,Son0183,1985-12-31,183.70271
337,Son0184,1985-12-31,182.96039
338,Son0185,1985-12-31,183.9345
339,Son0186,1985-12-31,181.5202
340,Son0187,1985-12-31,181.95729
341,Son0188,1985-12-31,27.230768
342,Son0189,1985-12-31,1.939426
343,Son0191,1985-12-31,-1.445848
344,Son0192,1985-12-31,179.68999
345,Son0193,1985-12-31,-14.201062
346,Son0201,1985-12-31,376.1789
347,Son0224,1985-12-31,132.45045
348,Son0235,1985-12-31,189.56856
349,Son0265,1985-12-31,4.631876
350,Son0267,1985-12-31,4.1254687
351,Son0277,1985-12-31,2.8874745
352,Son0279,1985-12-31,7.91071
353,Son0286,1985-12-31,0.3588393
354,Son0288,1985-12-31,21.980991
355,Son0315,1985-12-31,16.339968
356,Son0316,1985-12-31,16.339968
357,Son0317,1985-12-31,16.10629
358,Son0318,1985-12-31,16.10629
359,Son0319,1985-12-31,16.10629
360,Son0320,1985-12-31,16.339968
361,Son0321,1985-12-31,5.7074323
362,Son0322,1985-12-31,5.690021
363,Son0323,1985-12-31,5.690021
364,Son0324,1985-12-31,5.690021
365,Son0328,1985-12-31,12.550083
366,Son0331,1985-12-31,51.84052
367,Son0332,1985-12-31,71.97564
368,Son0333,1985-12-31,102.16237
369,Son0334,1985-12-31,102.16237
370,Son0335,1985-12-31,98.5364
371,Son0336,1985-12-31,89.62598
372,Son0339,1985-12-31,62.71474
373,Son0340,1985-12-31,48.479324
374,Son0341,1985-12-31,27.629272
375,Son0342,1985-12-31,27.629272
376,Son0343,1985-12-31,28.095686
377,Son0344,1985-12-31,57.243538
378,Son0345,1985-12-31,57.246593
379,Son0347,1985-12-31,388.83588
380,Son0348,1985-12-31,46.415073
381,Son0549,1985-12-31,37.966263
382,Son0550,1985-12-31,37.966263
383,Son0551,1985-12-31,216.48344
384,Son0552,1985-12-31,143.58203
385,Son0553,1985-12-31,60.408657
386,Son0554,1985-12-31,26.561167
387,Son0556,1985-12-31,37.966263
388,Son0557,1985-12-31,37.966263
389,Son0559,1985-12-31,27.43053
390,Son0560,1985-12-31,27.43053
391,Son0561,1985-12-31,-6.8966274
392,Son0562,1985-12-31,-6.8966274
393,Son0563,1985-12-31,50.183743
394,Son0564,1985-12-31,50.114853
395,Son0565,1985-12-31,50.114853
396,WRM22-0063_2,1985-12-31,-245.22015
397,WRM23-0004_1,1985-12-31,5.342872
398,WRM23-0005_1,1985-12-31,5.974789
399,WRM23-0009_1,1985-12-31,3.6090825
400,Son0001,1995-12-31,218.152
401,Son0002,1995-12-31,218.15411
402,Son0004,1995-12-31,382.9561
403,Son0005,1995-12-31,382.5109
404,Son0006,1995-12-31,392.36203
405,Son0007,1995-12-31,392.36203
406,Son0008,1995-12-31,398.8646
407,Son0009,1995-12-31,400.41833
408,Son0010,1995-12-31,399.38983
409,Son0011,1995-12-31,396.76038
410,Son0012,1995-12-31,391.0756
411,Son0014,1995-12-31,392.83398
412,Son0016,1995-12-31,397.04633
413,Son0017,1995-12-31,408.47412
414,Son0018,1995-12-31,509.81824
415,Son0021,1995-12-31,200.34451
416,Son0022,1995-12-31,385.0616
417,Son0023,1995-12-31,380.6286
418,Son0024,1995-12-31,382.37003
419,Son0025,1995-12-31,356.83755
420,Son0027,1995-12-31,399.3654
421,Son0028,1995-12-31,393.23578
422,Son0029,1995-12-31,353.34933
423,Son0030,1995-12-31,364.99814
424,Son0031,1995-12-31,349.109
425,Son0034,1995-12-31,352.97406
426,Son0036,1995-12-31,314.84714
427,Son0037,1995-12-31,213.88936
428,Son0038,1995-12-31,326.395
429,Son0039,1995-12-31,305.3589
430,Son0040,1995-12-31,195.98643
431,Son0041,1995-12-31,197.66579
432,Son0042,1995-12-31,200.21436
433,Son0043,1995-12-31,193.24095
434,Son0044,1995-12-31,184.37033
435,Son0045,1995-12-31,183.26022
436,Son0046,1995-12-31,182.05324
437,Son0047,1995-12-31,385.30356
438,Son0048,1995-12-31,379.18588
439,Son0049,1995-12-31,326.54892
440,Son0050,1995-12-31,315.42767
441,Son0051,1995-12-31,196.13152
442,Son0052,1995-12-31,187.82712
443,Son0053,1995-12-31,319.2178
444,Son0054,1995-12-31,287.23993
445,Son0055,1995-12-31,275.57846
446,Son0056,1995-12-31,306.5528
447,Son0057,1995-12-31,271.4759
448,Son0058,1995-12-31,257.52893
449,Son0059,1995-12-31,260.55334
450,Son0060,1995-12-31,275.78336
451,Son0061,1995-12-31,166.75856
452,Son0062,1995-12-31,95.228836
453,Son0063,1995-12-31,81.32527
454,Son0064,1995-12-31,182.85764
455,Son0065,1995-12-31,61.225418
456,Son0066,1995-12-31,61.961357
457,Son0068,1995-12-31,61.225418
458,Son0069,1995-12-31,82.93968
459,Son0070,1995-12-31,59.007835
460,Son0074,1995-12-31,65.25664
461,Son0075,1995-12-31,67.056015
462,Son0076,1995-12-31,50.90105
463,Son0077,1995-12-31,60.539833
464,Son0078,1995-12-31,65.82179
465,Son0080,1995-12-31,60.007435
466,Son0081,1995-12-31,54.035564
467,Son0083,1995-12-31,58.346718
468,Son0084,1995-12-31,56.434288
469,Son0087,1995-12-31,57.304375
470,Son0088,1995-12-31,52.277203
471,Son0089,1995-12-31,39.89072
472,Son0091,1995-12-31,59.474026
473,Son0092,1995-12-31,52.054844
474,Son0093,1995-12-31,52.169945
475,Son0094,1995-12-31,60.731857
476,Son0095,1995-12-31,51.863903
477,Son0096,1995-12-31,75.47429
478,Son0099,1995-12-31,172.19208
479,Son0100,1995-12-31,169.3134
480,Son0101,1995-12-31,165.8078
481,Son0102,1995-12-31,168.64154
482,Son0103,1995-12-31,166.2811
483,Son0104,1995-12-31,169.3134
484,Son0105,1995-12-31,164.02936
485,Son0106,1995-12-31,164.62363
486,Son0107,1995-12-31,78.017136
487,Son0108,1995-12-31,86.877846
488,Son0111,1995-12-31,73.56334
489,Son0112,1995-12-31,66.87576
490,Son0113,1995-12-31,67.076294
491,Son0114,1995-12-31,63.541508
492,Son0115,1995-12-31,50.631554
493,Son0120,1995-12-31,31.391842
494,Son0123,1995-12-31,169.68953
495,Son0124,1995-12-31,165.21338
496,Son0125,1995-12-31,165.75409
497,Son0126,1995-12-31,41.4773
498,Son0127,1995-12-31,54.07436
499,Son0128,1995-12-31,62.173626
500,Son0129,1995-12-31,156.39868
501,Son0131,1995-12-31,47.390137
502,Son0132,1995-12-31,44.679844
503,Son0133,1995-12-31,44.679844
504,Son0134,1995-12-31,45.17228
505,Son0135,1995-12-31,43.965717
506,Son0136,1995-12-31,46.233803
507,Son0137,1995-12-31,44.26559
508,Son0138,1995-12-31,46.233803
509,Son0139,1995-12-31,58.366653
510,Son0145,1995-12-31,28.677248
511,Son0146,1995-12-31,25.46659
512,Son0147,1995-12-31,25.46659
513,Son0152,1995-12-31,21.354744
514,Son0154,1995-12-31,20.373571
515,Son0155,1995-12-31,18.909124
516,Son0157,1995-12-31,4.4920654
517,Son0158,1995-12-31,4.4920654
518,Son0159,1995-12-31,3.7525954
519,Son0160,1995-12-31,5.4816
520,Son0161,1995-12-31,3.8477461
521,Son0162,1995-12-31,3.7912068
522,Son0164,1995-12-31,165.58507
523,Son0166,1995-12-31,62.326973
524,Son0167,1995-12-31,42.252163
525,Son0168,1995-12-31,61.588284
526,Son0169,1995-12-31,76.88453
527,Son0170,1995-12-31,74.48222
528,Son0171,1995-12-31,84.317085
529,Son0172,1995-12-31,71.13225
530,Son0174,1995-12-31,12.4103985
531,Son0175,1995-12-31,34.749374
532,Son0176,1995-12-31,17.325756
533,Son0177,1995-12-31,1.5066612
534,Son0179,1995-12-31,6.594102
535,Son0180,1995-12-31,0.24848205
536,Son0183,1995-12-31,168.4047
537,Son0184,1995-12-31,168.02422
538,Son0185,1995-12-31,168.51732
539,Son0186,1995-12-31,167.29916
540,Son0187,1995-12-31,167.52765
541,Son0188,1995-12-31,26.861286
542,Son0189,1995-12-31,-5.89615
543,Son0191,1995-12-31,-0.0782279
544,Son0192,1995-12-31,165.90431
545,Son0193,1995-12-31,-55.93921
546,Son0201,1995-12-31,352.76834
547,Son0224,1995-12-31,145.96468
548,Son0235,1995-12-31,172.19208
549,Son0265,1995-12-31,2.732004
550,Son0267,1995-12-31,3.6688225
551,Son0277,1995-12-31,2.8475764
552,Son0279,1995-12-31,5.4311857
553,Son0286,1995-12-31,4.9435577
554,Son0288,1995-12-31,24.362324
555,Son0315,1995-12-31,13.665508
556,Son0316,1995-12-31,13.665508
557,Son0317,1995-12-31,13.429351
558,Son0318,1995-12-31,13.429351
559,Son0319,1995-12-31,13.429351
560,Son0320,1995-12-31,13.665508
561,Son0321,1995-12-31,2.9601142
562,Son0322,1995-12-31,2.9441392
563,Son0323,1995-12-31,2.9441392
564,Son0324,1995-12-31,2.9441392
565,Son0328,1995-12-31,13.673833
566,Son0331,1995-12-31,60.84395
567,Son0332,1995-12-31,66.29489
568,Son0333,1995-12-31,99.65293
569,Son0334,1995-12-31,99.65293
570,Son0335,1995-12-31,96.028694
571,Son0336,1995-12-31,87.64375
572,Son0339,1995-12-31,68.75041
573,Son0340,1995-12-31,52.21395
574,Son0341,1995-12-31,27.73837
575,Son0342,1995-12-31,27.73837
576,Son0343,1995-12-31,28.596128
577,Son0344,1995-12-31,65.616005
578,Son0345,1995-12-31,65.61987
579,Son0347,1995-12-31,363.3794
580,Son0348,1995-12-31,52.277203
581,Son0549,1995-12-31,43.854965
582,Son0550,1995-12-31,43.854965
583,Son0551,1995-12-31,218.69765
584,Son0552,1995-12-31,154.91904
585,Son0553,1995-12-31,79.09163
586,Son0554,1995-12-31,25.972563
587,Son0556,1995-12-31,43.854965
588,Son0557,1995-12-31,43.854965
589,Son0559,1995-12-31,30.992573
590,Son0560,1995-12-31,30.992573
591,Son0561,1995-12-31,-31.025663
592,Son0562,1995-12-31,-31.025663
593,Son0563,1995-12-31,46.81786
594,Son0564,1995-12-31,47.036884
595,Son0565,1995-12-31,47.036884
596,WRM22-0063_2,1995-12-31,-430.10455
597,WRM23-0004_1,1995-12-31,3.058716
598,WRM23-0005_1,1995-12-31,4.787852
599,WRM23-0009_1,1995-12-31,1.9564815
600,Son0001,2005-12-31,179.97722
601,Son0002,2005-12-31,179.97884
602,Son0004,2005-12-31,358.2885
603,Son0005,2005-12-31,352.32776
604,Son0006,2005-12-31,363.74875
