,Station Name,station_no,Site,Easting,Northing,Latitude,Longitude,rasterelevation,slope,Simple_Bou,Complete_B,isostatic,Geol_Krig,Depth,i,j,zone,num_meas
0,Son0001,SV-F06-01,SON,6391016.000,1905457.000,38.393,-122.595,996.860,0.880,0.335,0.369,0.235,0,Deep,29,4,Highlands,59
1,Son0002,SV-F06-02,SON,6391233.000,1905679.000,38.393,-122.595,1052.510,0.844,0.315,0.348,0.211,0,Deep,29,5,Highlands,61
2,Son0004,SV-G03-02,SON,6398573.652,1922586.338,38.440,-122.569,549.170,0.893,-0.437,-0.299,-0.336,1,Deep,4,32,Kenwood,32
3,Son0005,SV-G03-03,SON,6398828.435,1922322.627,38.439,-122.569,534.900,0.502,-0.437,-0.299,-0.338,1,Shallow,4,32,Kenwood,37
4,Son0006,SV-G03-04,SON,6398983.820,1921954.024,38.438,-122.568,517.040,0.553,-0.440,-0.307,-0.357,1,Shallow,5,32,Kenwood,36
5,Son0007,SV-G03-06,SON,6398818.862,1921983.387,38.438,-122.569,519.760,0.686,-0.444,-0.314,-0.371,1,Shallow,5,32,Kenwood,35
6,Son0008,SV-G04-01,SON,6397115.219,1920119.822,38.433,-122.574,478.480,0.435,-0.497,-0.429,-0.638,1,Shallow,7,27,Kenwood,12
7,Son0009,SV-G04-02,SON,6397099.535,1919284.971,38.431,-122.574,468.840,0.267,-0.486,-0.429,-0.653,1,Shallow,8,26,Kenwood,159
8,Son0010,SV-G04-03,SON,6397888.813,1915798.791,38.421,-122.572,436.720,0.533,-0.378,-0.350,-0.563,1,Shallow,15,25,Kenwood,12
9,Son0011,SV-G04-04,SON,6398568.201,1916263.573,38.423,-122.569,428.820,0.578,-0.392,-0.357,-0.553,1,Shallow,15,27,Kenwood,25
10,Son0012,SV-G04-05,SON,6398478.634,1919068.741,38.430,-122.570,462.380,0.371,-0.463,-0.394,-0.570,1,Deep,10,29,Kenwood,15
11,Son0014,SV-G04-07,SON,6398481.689,1918330.778,38.428,-122.570,450.740,0.458,-0.449,-0.390,-0.577,1,Shallow,11,28,Kenwood,13
12,Son0016,SV-G04-09,SON,6398870.000,1915621.000,38.421,-122.568,426.670,0.363,-0.368,-0.340,-0.527,1,Shallow,17,27,Kenwood,13
13,Son0017,SV-G05-01,SON,6397435.234,1914697.405,38.418,-122.573,476.790,1.533,-0.332,-0.314,-0.531,1,Shallow,17,23,VOM,13
14,Son0018,SV-G05-02,SON,6397934.910,1910320.365,38.406,-122.571,572.800,0.540,-0.148,-0.152,-0.321,0,Deep,26,21,VOM,9
15,Son0021,SV-H03-01,SON,6405689.616,1921832.053,38.438,-122.545,533.580,1.308,-0.182,0.099,0.461,0,Shallow,10,44,Highlands,23
16,Son0022,SV-H04-01,SON,6400577.292,1917622.956,38.426,-122.562,439.290,0.191,-0.391,-0.322,-0.432,1,Shallow,14,32,Kenwood,18
17,Son0023,SV-H04-03,SON,6401343.612,1917960.610,38.427,-122.560,444.840,1.287,-0.374,-0.291,-0.359,1,Deep,14,33,Kenwood,21
18,Son0024,SV-H04-04,SON,6400907.489,1917010.928,38.425,-122.561,437.760,0.187,-0.370,-0.310,-0.415,1,Deep,16,32,Kenwood,33
19,Son0025,SV-H04-05,SON,6403751.434,1916650.956,38.424,-122.551,437.330,0.252,-0.272,-0.189,-0.165,1,Shallow,18,37,Kenwood,20
20,Son0027,SV-H05-01,SON,6398568.755,1915528.639,38.421,-122.569,503.960,0.394,-0.367,-0.340,-0.536,1,Shallow,16,26,Kenwood,24
21,Son0028,SV-H05-02,SON,6402656.953,1913211.230,38.414,-122.555,407.130,2.680,-0.231,-0.220,-0.282,1,Shallow,24,32,Kenwood,30
22,Son0029,SV-H05-03,SON,6405017.832,1911899.343,38.411,-122.547,411.600,0.374,-0.132,-0.127,-0.111,1,Shallow,28,35,Kenwood,14
23,Son0030,SV-H06-01,SON,6403115.631,1908668.507,38.402,-122.553,393.110,5.420,-0.095,-0.118,-0.170,1,Shallow,33,29,VOM,16
24,Son0031,SV-H06-02,SON,6403571.220,1906399.731,38.396,-122.552,359.910,1.876,-0.032,-0.053,-0.124,1,Shallow,37,28,VOM,33
25,Son0034,SV-H06-05,SON,6402893.058,1907360.965,38.398,-122.554,383.010,1.055,-0.062,-0.085,-0.155,1,Shallow,35,28,VOM,14
26,Son0036,SV-H07-01,SON,6404039.535,1899550.098,38.377,-122.550,329.920,0.937,0.121,0.130,-0.004,1,Shallow,50,24,VOM,26
27,Son0037,SV-H08-01,SON,6400587.739,1896943.011,38.370,-122.562,605.940,1.431,0.215,0.258,0.096,0,Deep,52,15,Highlands,22
28,Son0038,SV-H08-02,SON,6403898.492,1897562.489,38.371,-122.550,348.300,3.172,0.164,0.185,0.049,1,Deep,54,22,VOM,27
29,Son0039,SV-H08-03,SON,6404205.900,1899090.215,38.376,-122.549,312.640,1.249,0.131,0.142,0.009,1,Deep,51,24,VOM,18
30,Son0040,SV-H12-01,SON,6405145.000,1874252.000,38.307,-122.545,1085.340,0.964,0.203,0.316,-0.098,0,Deep,98,6,Highlands,9
31,Son0041,SV-H12-02,SON,6404494.000,1874714.000,38.309,-122.548,1118.620,7.244,0.218,0.340,-0.069,0,Deep,96,5,Highlands,15
32,Son0042,SV-H12-03,SON,6401520.000,1875420.000,38.311,-122.558,1658.050,6.430,0.291,0.445,0.026,0,Deep,93,0,Highlands,13
33,Son0043,SV-H13-01,SON,6403077.000,1871672.000,38.300,-122.553,1452.210,4.834,0.280,0.412,-0.074,0,Deep,101,0,Highlands,11
34,Son0044,SV-H14-01,SON,6405917.000,1867610.000,38.289,-122.543,1107.970,3.792,0.276,0.347,-0.181,0,Deep,110,2,Highlands,17
35,Son0045,SV-H14-02,SON,6405928.000,1867573.000,38.289,-122.543,1104.140,3.610,0.277,0.347,-0.182,0,Deep,111,2,Highlands,14
36,Son0046,SV-H14-03,SON,6405408.000,1866627.000,38.287,-122.544,1263.430,4.886,0.316,0.384,-0.165,0,Deep,112,1,Highlands,15
37,Son0047,SV-I06-01,SON,6406180.482,1905404.896,38.393,-122.542,487.250,3.503,0.036,0.017,-0.014,1,Deep,41,32,VOM,47
38,Son0048,SV-I06-02,SON,6406835.915,1905004.752,38.392,-122.540,480.780,3.003,0.060,0.041,0.018,1,Shallow,42,33,VOM,37
39,Son0049,SV-I07-01,SON,6410633.000,1902468.000,38.385,-122.527,401.100,1.366,0.162,0.156,0.169,1,Shallow,50,38,VOM,25
40,Son0050,SV-I07-02,SON,6410775.980,1900923.256,38.381,-122.526,347.390,1.677,0.154,0.153,0.132,1,Deep,53,37,VOM,12
41,Son0051,SV-I12-01,SON,6407588.000,1875075.000,38.310,-122.537,1020.770,4.229,0.128,0.207,-0.178,0,Deep,98,11,Highlands,3
42,Son0052,SV-I13-01,SON,6407050.000,1870188.000,38.296,-122.539,869.450,1.322,0.194,0.266,-0.208,0,Deep,107,6,Highlands,17
43,Son0053,SV-J07-01,SON,6412069.000,1902861.000,38.386,-122.522,358.900,0.496,0.195,0.199,0.269,0,Shallow,50,41,VOM,40
44,Son0054,SV-J07-02,SON,6415448.980,1899776.197,38.378,-122.510,344.860,0.962,0.155,0.197,0.236,0,Deep,59,45,VOM,27
45,Son0055,SV-J07-03,SON,6413378.531,1900329.195,38.379,-122.517,322.300,0.339,0.167,0.186,0.202,0,Shallow,56,42,VOM,76
46,Son0056,SV-J07-04,SON,6412492.048,1902493.918,38.385,-122.520,320.000,0.339,0.198,0.206,0.277,0,Shallow,51,42,VOM,11
47,Son0057,SV-J08-01,SON,6411539.530,1898462.043,38.374,-122.524,278.400,3.441,0.141,0.149,0.088,1,Shallow,58,37,VOM,211
48,Son0058,SV-J08-02,SON,6413710.670,1897108.252,38.370,-122.516,306.610,0.614,0.108,0.130,0.047,1,Shallow,62,40,VOM,53
49,Son0059,SV-J08-03,SON,6414856.124,1898367.749,38.374,-122.512,320.380,0.387,0.120,0.154,0.121,0,Deep,61,43,VOM,19
50,Son0060,SV-J08-05,SON,6411494.726,1897801.664,38.372,-122.524,259.900,3.921,0.139,0.147,0.076,1,Shallow,59,36,VOM,31
51,Son0061,SV-J10-01,SON,6414294.240,1887344.599,38.344,-122.514,195.670,0.907,0.060,0.066,-0.078,1,Shallow,81,33,VOM,18
52,Son0062,SV-J12-05,SON,6414602.356,1876988.391,38.315,-122.513,278.070,1.700,-0.142,-0.153,-0.531,1,Deep,100,26,AguaCal,13
53,Son0063,SV-J12-06,SON,6415334.401,1875148.258,38.310,-122.510,239.000,0.548,-0.175,-0.199,-0.617,1,Deep,104,26,AguaCal,8
54,Son0064,SV-J13-01,SON,6413045.000,1867966.000,38.290,-122.518,291.300,0.900,0.017,-0.003,-0.490,0,Shallow,115,16,Highlands,46
55,Son0065,SV-J13-02,SON,6416178.570,1868858.609,38.293,-122.507,202.400,0.575,-0.150,-0.205,-0.723,1,Deep,116,22,AguaCal,27
56,Son0066,SV-J13-03,SON,6415774.921,1868533.092,38.292,-122.508,210.300,0.706,-0.124,-0.176,-0.691,1,Deep,116,21,AguaCal,29
57,Son0068,SV-J13-05,SON,6416140.000,1868766.000,38.293,-122.507,204.900,0.415,-0.147,-0.202,-0.721,1,Deep,116,22,AguaCal,21
58,Son0069,SV-K11-01,SON,6417811.000,1878537.000,38.319,-122.501,158.400,1.638,-0.298,-0.336,-0.743,1,Shallow,100,33,AguaCal,43
59,Son0070,SV-K13-01,SON,6417921.000,1869793.000,38.295,-122.501,154.960,0.574,-0.249,-0.318,-0.852,1,Shallow,116,26,AguaCal,15
60,Son0074,SV-K13-05,SON,6420331.000,1872368.000,38.302,-122.492,118.300,0.205,-0.377,-0.452,-0.964,1,Shallow,113,33,AguaCal,33
61,Son0075,SV-K13-06,SON,6418583.551,1872997.048,38.304,-122.499,137.100,0.749,-0.312,-0.374,-0.865,1,Shallow,110,30,AguaCal,11
62,Son0076,SV-K13-07,SON,6420713.958,1868942.962,38.293,-122.491,111.200,0.206,-0.353,-0.443,-1.000,1,Shallow,120,31,AguaCal,43
63,Son0077,SV-K13-08,SON,6416811.000,1868964.000,38.293,-122.505,184.100,0.362,-0.185,-0.246,-0.775,1,Deep,116,23,AguaCal,31
64,Son0078,SV-K13-09,SON,6418640.947,1872812.410,38.304,-122.498,138.510,0.297,-0.313,-0.376,-0.871,1,Shallow,111,30,AguaCal,373
65,Son0080,SV-K13-12,SON,6420515.565,1870765.401,38.298,-122.492,110.700,0.300,-0.367,-0.450,-0.985,1,Shallow,116,32,AguaCal,55
66,Son0081,SV-K13-13,SON,6418134.482,1867835.487,38.290,-122.500,158.300,0.430,-0.237,-0.311,-0.874,1,Deep,120,25,AguaCal,37
67,Son0083,SV-K14-01,SON,6416313.000,1867146.000,38.288,-122.506,195.100,0.408,-0.138,-0.197,-0.746,1,Deep,119,21,AguaCal,37
68,Son0084,SV-K14-02,SON,6416625.000,1866635.000,38.287,-122.505,180.800,0.416,-0.148,-0.211,-0.774,1,Deep,121,21,AguaCal,13
69,Son0087,SV-K14-06,SON,6416631.000,1866708.000,38.287,-122.505,182.800,0.436,-0.150,-0.212,-0.774,1,Deep,120,21,AguaCal,31
70,Son0088,SV-K14-04,SON,6417957.000,1866645.000,38.287,-122.501,154.960,0.329,-0.215,-0.290,-0.869,1,Shallow,122,24,AguaCal,40
71,Son0089,SV-K15-01,SON,6421524.000,1859506.000,38.267,-122.488,82.900,0.225,-0.271,-0.372,-1.107,1,Shallow,138,25,WestSide,37
72,Son0091,SV-K15-03,SON,6418837.612,1861742.241,38.273,-122.498,102.200,0.115,-0.202,-0.287,-0.978,1,Shallow,131,21,WestSide,41
73,Son0092,SV-K15-04,SON,6419899.000,1861664.000,38.273,-122.494,94.600,0.232,-0.254,-0.347,-1.049,1,Shallow,132,23,WestSide,20
74,Son0093,SV-K15-05,SON,6419955.681,1861444.794,38.273,-122.494,94.700,1.478,-0.253,-0.346,-1.053,1,Shallow,133,23,WestSide,33
75,Son0094,SV-K15-06,SON,6418835.000,1861342.000,38.272,-122.498,103.700,0.273,-0.194,-0.279,-0.977,1,Shallow,132,21,WestSide,39
76,Son0095,SV-K15-09,SON,6420273.020,1860057.788,38.269,-122.492,94.630,0.260,-0.233,-0.327,-1.056,1,Deep,136,23,WestSide,14
77,Son0096,SV-K15-10,SON,6418000.519,1859532.756,38.267,-122.500,135.120,0.569,-0.098,-0.176,-0.887,1,Deep,135,18,WestSide,20
78,Son0099,SV-L11-01,SON,6421996.000,1882777.000,38.331,-122.487,236.200,1.200,-0.381,-0.389,-0.720,1,Shallow,95,44,Highlands,28
79,Son0100,SV-L11-02,SON,6422355.766,1880770.231,38.326,-122.486,239.100,3.520,-0.440,-0.465,-0.845,0,Shallow,99,43,Highlands,13
80,Son0101,SV-L11-03,SON,6423864.403,1878504.225,38.319,-122.480,184.300,4.091,-0.478,-0.517,-0.917,0,Shallow,104,44,Highlands,23
81,Son0102,SV-L11-04,SON,6422866.000,1880245.000,38.324,-122.484,180.000,7.683,-0.456,-0.483,-0.870,0,Shallow,100,43,Highlands,7
82,Son0103,SV-L11-05,SON,6424522.000,1878846.000,38.320,-122.478,230.000,9.204,-0.481,-0.514,-0.909,0,Deep,104,45,Highlands,17
83,Son0104,SV-L11-06,SON,6422375.032,1880856.517,38.326,-122.486,260.000,3.637,-0.439,-0.463,-0.841,0,Deep,99,43,Highlands,13
84,Son0105,SV-L12-01,SON,6425206.000,1877186.000,38.316,-122.476,190.000,1.484,-0.489,-0.535,-0.939,0,Shallow,108,45,Highlands,17
85,Son0106,SV-L12-02,SON,6426801.000,1876289.000,38.313,-122.470,182.290,8.204,-0.491,-0.539,-0.944,0,Deep,111,48,Highlands,20
86,Son0107,SV-L12-04,SON,6423918.538,1875055.948,38.310,-122.480,138.200,0.387,-0.474,-0.542,-0.982,1,Shallow,111,41,CitySon,46
87,Son0108,SV-L12-05,SON,6424710.646,1875014.341,38.310,-122.477,144.890,0.486,-0.481,-0.548,-0.979,1,Shallow,112,43,CitySon,33
88,Son0111,SV-L13-01,SON,6424320.000,1872347.000,38.302,-122.479,121.700,0.477,-0.462,-0.548,-1.019,1,Deep,116,40,AguaCal,41
89,Son0112,SV-L13-02,SON,6425737.000,1870777.000,38.298,-122.474,95.000,0.204,-0.461,-0.558,-1.022,1,Deep,120,41,CitySon,52
90,Son0113,SV-L13-03,SON,6424929.995,1871089.930,38.299,-122.476,109.220,0.387,-0.457,-0.552,-1.027,1,Shallow,119,40,CitySon,8
91,Son0114,SV-L13-04,SON,6425081.115,1870714.736,38.298,-122.476,104.600,0.345,-0.457,-0.553,-1.031,1,Shallow,120,40,CitySon,22
92,Son0115,SV-L13-05,SON,6426850.138,1869083.601,38.294,-122.470,89.400,0.476,-0.464,-0.572,-1.048,1,Shallow,124,42,CitySon,54
93,Son0120,SV-L14-01,SON,6425573.588,1865166.019,38.283,-122.474,69.690,1.761,-0.446,-0.566,-1.137,1,Deep,130,37,SouthCent,32
94,Son0123,SV-M11-02,SON,6427049.921,1880979.351,38.326,-122.469,847.290,3.515,-0.466,-0.461,-0.829,0,Deep,102,52,Highlands,10
95,Son0124,SV-M12-01,SON,6427212.000,1876707.000,38.315,-122.469,184.090,4.063,-0.491,-0.534,-0.935,0,Shallow,110,49,Highlands,20
96,Son0125,SV-M12-03,SON,6428078.000,1877510.000,38.317,-122.466,224.750,1.609,-0.489,-0.519,-0.914,0,Deep,110,51,Highlands,21
97,Son0126,SV-M13-01,SON,6430322.000,1869898.000,38.296,-122.458,95.000,0.274,-0.475,-0.574,-0.998,1,Deep,125,49,CitySon,53
98,Son0127,SV-M13-02,SON,6430983.000,1869505.000,38.295,-122.455,95.000,0.343,-0.477,-0.578,-1.006,1,Shallow,127,50,CitySon,28
99,Son0128,SV-M13-03,SON,6431465.000,1869894.000,38.296,-122.454,98.000,0.148,-0.474,-0.571,-0.989,1,Deep,126,51,CitySon,38
100,Son0129,SV-M13-04,SON,6430405.000,1871199.000,38.299,-122.457,120.000,1.303,-0.471,-0.558,-0.963,1,Deep,123,50,Highlands,27
